0.2;0.7;0.3;0.6;[0.5275331005566586, 0.7554575362777275]
0.2;0.7;0.3;0.7;[0.5275331005566586, 0.7444093369930784]
0.2;0.7;0.3;0.8;[0.5275331005566586, 0.5873430614133697]
0.2;0.7;0.3;0.9;[0.5275331005566586, 0.6252185508812123]
0.2;0.7;0.4;0.0;[0.5275331005566586, 0.7460162725607178]
0.2;0.7;0.4;0.1;[0.5275331005566586, 0.6588440804764599]
0.2;0.7;0.4;0.2;[0.5275331005566586, 0.5628153615363543]
0.2;0.7;0.4;0.3;[0.5275331005566586, 0.5523161761427349]
0.2;0.7;0.4;0.4;[0.5275331005566586, 0.6808403556714886]
0.2;0.7;0.4;0.5;[0.5275331005566586, 0.5140864688809124]
0.2;0.7;0.4;0.6;[0.5275331005566586, 0.6698559513880058]
0.2;0.7;0.4;0.7;[0.5275331005566586, 0.6664972835019495]
0.2;0.7;0.4;0.8;[0.5275331005566586, 0.4110963675236462]
0.2;0.7;0.4;0.9;[0.5275331005566586, 0.4917007729586744]
0.2;0.7;0.5;0.0;[0.5275331005566586, 0.8591025421710878]
0.2;0.7;0.5;0.1;[0.5275331005566586, 0.8037316261459834]
0.2;0.7;0.5;0.2;[0.5275331005566586, 0.7538089235799028]
0.2;0.7;0.5;0.3;[0.5275331005566586, 0.7361974700823943]
0.2;0.7;0.5;0.4;[0.5275331005566586, 0.7274244741085627]
0.2;0.7;0.5;0.5;[0.5275331005566586, 0.42226258567718444]
0.2;0.7;0.5;0.6;[0.5275331005566586, 0.3069961850358789]
0.2;0.7;0.5;0.7;[0.5275331005566586, 0.5932299639104801]
0.2;0.7;0.5;0.8;[0.5275331005566586, 0.5046803334526265]
0.2;0.7;0.5;0.9;[0.5275331005566586, 0.5801456026895144]
0.2;0.7;0.6;0.0;[0.5275331005566586, 0.8983883363010097]
0.2;0.7;0.6;0.1;[0.5275331005566586, 0.8702619419148179]
0.2;0.7;0.6;0.2;[0.5275331005566586, 0.7180528377496582]
0.2;0.7;0.6;0.3;[0.5275331005566586, 0.42196878415717765]
0.2;0.7;0.6;0.4;[0.5275331005566586, 0.42774569343384505]
0.2;0.7;0.6;0.5;[0.5275331005566586, 0.5792124430927479]
0.2;0.7;0.6;0.6;[0.5275331005566586, 0.6071954831163988]
0.2;0.7;0.6;0.7;[0.5275331005566586, 0.6588290750240984]
0.2;0.7;0.6;0.8;[0.5275331005566586, 0.6076164565832975]
0.2;0.7;0.6;0.9;[0.5275331005566586, 0.6229059714781241]
0.2;0.7;0.7;0.0;[0.5275331005566586, 0.9259766506347841]
0.2;0.7;0.7;0.1;[0.5275331005566586, 0.8576370770857076]
0.2;0.7;0.7;0.2;[0.5275331005566586, 0.6715898548729559]
0.2;0.7;0.7;0.3;[0.5275331005566586, 0.28865864484615766]
0.2;0.7;0.7;0.4;[0.5275331005566586, 0.3349012568185331]
0.2;0.7;0.7;0.5;[0.5275331005566586, 0.5773854997179906]
0.2;0.7;0.7;0.6;[0.5275331005566586, 0.40082118696454094]
0.2;0.7;0.7;0.7;[0.5275331005566586, 0.6479532904290151]
0.2;0.7;0.7;0.8;[0.5275331005566586, 0.34387695429731846]
0.2;0.7;0.7;0.9;[0.5275331005566586, 0.4193902204043545]
0.2;0.7;0.8;0.0;[0.5275331005566586, 0.9332125506710917]
0.2;0.7;0.8;0.1;[0.5275331005566586, 0.8799069282142725]
0.2;0.7;0.8;0.2;[0.5275331005566586, 0.70751619958764]
0.2;0.7;0.8;0.3;[0.5275331005566586, 0.6163747323827925]
0.2;0.7;0.8;0.4;[0.5275331005566586, 0.6463640005217048]
0.2;0.7;0.8;0.5;[0.5275331005566586, 0.7681131713618303]
0.2;0.7;0.8;0.6;[0.5275331005566586, 0.5435472860562088]
0.2;0.7;0.8;0.7;[0.5275331005566586, 0.45584315886361904]
0.2;0.7;0.8;0.8;[0.5275331005566586, 0.42254607626796614]
0.2;0.7;0.8;0.9;[0.5275331005566586, 0.36638887198986536]
0.2;0.7;0.9;0.0;[0.5275331005566586, 0.933579750149127]
0.2;0.7;0.9;0.1;[0.5275331005566586, 0.8154915736267114]
0.2;0.7;0.9;0.2;[0.5275331005566586, 0.5018978531329263]
0.2;0.7;0.9;0.3;[0.5275331005566586, 0.3949766833077669]
0.2;0.7;0.9;0.4;[0.5275331005566586, 0.8091504122667115]
0.2;0.7;0.9;0.5;[0.5275331005566586, 0.7946079428099677]
0.2;0.7;0.9;0.6;[0.5275331005566586, 0.5530645870326407]
0.2;0.7;0.9;0.7;[0.5275331005566586, 0.3074219592623615]
0.2;0.7;0.9;0.8;[0.5275331005566586, 0.6952504931274286]
0.2;0.7;0.9;0.9;[0.5275331005566586, 0.4826676309925436]
0.2;0.8;0.0;0.0;[0.7561126700360115, 0.617571842398516]
0.2;0.8;0.0;0.1;[0.7561126700360115, 0.458716580822618]
0.2;0.8;0.0;0.2;[0.7561126700360115, 0.7079518260009995]
0.2;0.8;0.0;0.3;[0.7561126700360115, 0.49261901648369466]
0.2;0.8;0.0;0.4;[0.7561126700360115, 0.06432335371086395]
0.2;0.8;0.0;0.5;[0.7561126700360115, 0.48081531654663257]
0.2;0.8;0.0;0.6;[0.7561126700360115, 0.7633803618032231]
0.2;0.8;0.0;0.7;[0.7561126700360115, 0.8715707318037746]
0.2;0.8;0.0;0.8;[0.7561126700360115, 0.8901031343703876]
0.2;0.8;0.0;0.9;[0.7561126700360115, 0.925544080768717]
0.2;0.8;0.1;0.0;[0.7561126700360115, 0.15493779964079213]
0.2;0.8;0.1;0.1;[0.7561126700360115, 0.45719727690346146]
0.2;0.8;0.1;0.2;[0.7561126700360115, 0.5743035178788756]
0.2;0.8;0.1;0.3;[0.7561126700360115, 0.4854060525037701]
0.2;0.8;0.1;0.4;[0.7561126700360115, 0.2926865601793187]
0.2;0.8;0.1;0.5;[0.7561126700360115, 0.6077415796493976]
0.2;0.8;0.1;0.6;[0.7561126700360115, 0.7587828691814247]
0.2;0.8;0.1;0.7;[0.7561126700360115, 0.6429595609491346]
0.2;0.8;0.1;0.8;[0.7561126700360115, 0.7992217494933679]
0.2;0.8;0.1;0.9;[0.7561126700360115, 0.8785006848770548]
0.2;0.8;0.2;0.0;[0.7561126700360115, 0.6012216751322361]
0.2;0.8;0.2;0.1;[0.7561126700360115, 0.37823520433701485]
0.2;0.8;0.2;0.2;[0.7561126700360115, 0.3060342660577303]
0.2;0.8;0.2;0.3;[0.7561126700360115, 0.29673247101229616]
0.2;0.8;0.2;0.4;[0.7561126700360115, 0.5740679348439048]
0.2;0.8;0.2;0.5;[0.7561126700360115, 0.7642245917765622]
0.2;0.8;0.2;0.6;[0.7561126700360115, 0.5779798655984817]
0.2;0.8;0.2;0.7;[0.7561126700360115, 0.5275331005566586]
0.2;0.8;0.2;0.8;[0.7561126700360115, 0.7561126700360115]
0.2;0.8;0.2;0.9;[0.7561126700360115, 0.786619622851578]
0.2;0.8;0.3;0.0;[0.7561126700360115, 0.5825929416436073]
0.2;0.8;0.3;0.1;[0.7561126700360115, 0.28039047639018233]
0.2;0.8;0.3;0.2;[0.7561126700360115, 0.2961433288734381]
0.2;0.8;0.3;0.3;[0.7561126700360115, 0.2779004330359186]
0.2;0.8;0.3;0.4;[0.7561126700360115, 0.5638726792158356]
0.2;0.8;0.3;0.5;[0.7561126700360115, 0.7601086135612223]
0.2;0.8;0.3;0.6;[0.7561126700360115, 0.7554575362777275]
0.2;0.8;0.3;0.7;[0.7561126700360115, 0.7444093369930784]
0.2;0.8;0.3;0.8;[0.7561126700360115, 0.5873430614133697]
0.2;0.8;0.3;0.9;[0.7561126700360115, 0.6252185508812123]
0.2;0.8;0.4;0.0;[0.7561126700360115, 0.7460162725607178]
0.2;0.8;0.4;0.1;[0.7561126700360115, 0.6588440804764599]
0.2;0.8;0.4;0.2;[0.7561126700360115, 0.5628153615363543]
0.2;0.8;0.4;0.3;[0.7561126700360115, 0.5523161761427349]
0.2;0.8;0.4;0.4;[0.7561126700360115, 0.6808403556714886]
0.2;0.8;0.4;0.5;[0.7561126700360115, 0.5140864688809124]
0.2;0.8;0.4;0.6;[0.7561126700360115, 0.6698559513880058]
0.2;0.8;0.4;0.7;[0.7561126700360115, 0.6664972835019495]
0.2;0.8;0.4;0.8;[0.7561126700360115, 0.4110963675236462]
0.2;0.8;0.4;0.9;[0.7561126700360115, 0.4917007729586744]
0.2;0.8;0.5;0.0;[0.7561126700360115, 0.8591025421710878]
0.2;0.8;0.5;0.1;[0.7561126700360115, 0.8037316261459834]
0.2;0.8;0.5;0.2;[0.7561126700360115, 0.7538089235799028]
0.2;0.8;0.5;0.3;[0.7561126700360115, 0.7361974700823943]
0.2;0.8;0.5;0.4;[0.7561126700360115, 0.7274244741085627]
0.2;0.8;0.5;0.5;[0.7561126700360115, 0.42226258567718444]
0.2;0.8;0.5;0.6;[0.7561126700360115, 0.3069961850358789]
0.2;0.8;0.5;0.7;[0.7561126700360115, 0.5932299639104801]
0.2;0.8;0.5;0.8;[0.7561126700360115, 0.5046803334526265]
0.2;0.8;0.5;0.9;[0.7561126700360115, 0.5801456026895144]
0.2;0.8;0.6;0.0;[0.7561126700360115, 0.8983883363010097]
0.2;0.8;0.6;0.1;[0.7561126700360115, 0.8702619419148179]
0.2;0.8;0.6;0.2;[0.7561126700360115, 0.7180528377496582]
0.2;0.8;0.6;0.3;[0.7561126700360115, 0.42196878415717765]
0.2;0.8;0.6;0.4;[0.7561126700360115, 0.42774569343384505]
0.2;0.8;0.6;0.5;[0.7561126700360115, 0.5792124430927479]
0.2;0.8;0.6;0.6;[0.7561126700360115, 0.6071954831163988]
0.2;0.8;0.6;0.7;[0.7561126700360115, 0.6588290750240984]
0.2;0.8;0.6;0.8;[0.7561126700360115, 0.6076164565832975]
0.2;0.8;0.6;0.9;[0.7561126700360115, 0.6229059714781241]
0.2;0.8;0.7;0.0;[0.7561126700360115, 0.9259766506347841]
0.2;0.8;0.7;0.1;[0.7561126700360115, 0.8576370770857076]
0.2;0.8;0.7;0.2;[0.7561126700360115, 0.6715898548729559]
0.2;0.8;0.7;0.3;[0.7561126700360115, 0.28865864484615766]
0.2;0.8;0.7;0.4;[0.7561126700360115, 0.3349012568185331]
0.2;0.8;0.7;0.5;[0.7561126700360115, 0.5773854997179906]
0.2;0.8;0.7;0.6;[0.7561126700360115, 0.40082118696454094]
0.2;0.8;0.7;0.7;[0.7561126700360115, 0.6479532904290151]
0.2;0.8;0.7;0.8;[0.7561126700360115, 0.34387695429731846]
0.2;0.8;0.7;0.9;[0.7561126700360115, 0.4193902204043545]
0.2;0.8;0.8;0.0;[0.7561126700360115, 0.9332125506710917]
0.2;0.8;0.8;0.1;[0.7561126700360115, 0.8799069282142725]
0.2;0.8;0.8;0.2;[0.7561126700360115, 0.70751619958764]
0.2;0.8;0.8;0.3;[0.7561126700360115, 0.6163747323827925]
0.2;0.8;0.8;0.4;[0.7561126700360115, 0.6463640005217048]
0.2;0.8;0.8;0.5;[0.7561126700360115, 0.7681131713618303]
0.2;0.8;0.8;0.6;[0.7561126700360115, 0.5435472860562088]
0.2;0.8;0.8;0.7;[0.7561126700360115, 0.45584315886361904]
0.2;0.8;0.8;0.8;[0.7561126700360115, 0.42254607626796614]
0.2;0.8;0.8;0.9;[0.7561126700360115, 0.36638887198986536]
0.2;0.8;0.9;0.0;[0.7561126700360115, 0.933579750149127]
0.2;0.8;0.9;0.1;[0.7561126700360115, 0.8154915736267114]
0.2;0.8;0.9;0.2;[0.7561126700360115, 0.5018978531329263]
0.2;0.8;0.9;0.3;[0.7561126700360115, 0.3949766833077669]
0.2;0.8;0.9;0.4;[0.7561126700360115, 0.8091504122667115]
0.2;0.8;0.9;0.5;[0.7561126700360115, 0.7946079428099677]
0.2;0.8;0.9;0.6;[0.7561126700360115, 0.5530645870326407]
0.2;0.8;0.9;0.7;[0.7561126700360115, 0.3074219592623615]
0.2;0.8;0.9;0.8;[0.7561126700360115, 0.6952504931274286]
0.2;0.8;0.9;0.9;[0.7561126700360115, 0.4826676309925436]
0.2;0.9;0.0;0.0;[0.786619622851578, 0.617571842398516]
0.2;0.9;0.0;0.1;[0.786619622851578, 0.458716580822618]
0.2;0.9;0.0;0.2;[0.786619622851578, 0.7079518260009995]
0.2;0.9;0.0;0.3;[0.786619622851578, 0.49261901648369466]
0.2;0.9;0.0;0.4;[0.786619622851578, 0.06432335371086395]
0.2;0.9;0.0;0.5;[0.786619622851578, 0.48081531654663257]
0.2;0.9;0.0;0.6;[0.786619622851578, 0.7633803618032231]
0.2;0.9;0.0;0.7;[0.786619622851578, 0.8715707318037746]
0.2;0.9;0.0;0.8;[0.786619622851578, 0.8901031343703876]
0.2;0.9;0.0;0.9;[0.786619622851578, 0.925544080768717]
0.2;0.9;0.1;0.0;[0.786619622851578, 0.15493779964079213]
0.2;0.9;0.1;0.1;[0.786619622851578, 0.45719727690346146]
0.2;0.9;0.1;0.2;[0.786619622851578, 0.5743035178788756]
0.2;0.9;0.1;0.3;[0.786619622851578, 0.4854060525037701]
0.2;0.9;0.1;0.4;[0.786619622851578, 0.2926865601793187]
0.2;0.9;0.1;0.5;[0.786619622851578, 0.6077415796493976]
0.2;0.9;0.1;0.6;[0.786619622851578, 0.7587828691814247]
0.2;0.9;0.1;0.7;[0.786619622851578, 0.6429595609491346]
0.2;0.9;0.1;0.8;[0.786619622851578, 0.7992217494933679]
0.2;0.9;0.1;0.9;[0.786619622851578, 0.8785006848770548]
0.2;0.9;0.2;0.0;[0.786619622851578, 0.6012216751322361]
0.2;0.9;0.2;0.1;[0.786619622851578, 0.37823520433701485]
0.2;0.9;0.2;0.2;[0.786619622851578, 0.3060342660577303]
0.2;0.9;0.2;0.3;[0.786619622851578, 0.29673247101229616]
0.2;0.9;0.2;0.4;[0.786619622851578, 0.5740679348439048]
0.2;0.9;0.2;0.5;[0.786619622851578, 0.7642245917765622]
0.2;0.9;0.2;0.6;[0.786619622851578, 0.5779798655984817]
0.2;0.9;0.2;0.7;[0.786619622851578, 0.5275331005566586]
0.2;0.9;0.2;0.8;[0.786619622851578, 0.7561126700360115]
0.2;0.9;0.2;0.9;[0.786619622851578, 0.786619622851578]
0.2;0.9;0.3;0.0;[0.786619622851578, 0.5825929416436073]
0.2;0.9;0.3;0.1;[0.786619622851578, 0.28039047639018233]
0.2;0.9;0.3;0.2;[0.786619622851578, 0.2961433288734381]
0.2;0.9;0.3;0.3;[0.786619622851578, 0.2779004330359186]
0.2;0.9;0.3;0.4;[0.786619622851578, 0.5638726792158356]
0.2;0.9;0.3;0.5;[0.786619622851578, 0.7601086135612223]
0.2;0.9;0.3;0.6;[0.786619622851578, 0.7554575362777275]
0.2;0.9;0.3;0.7;[0.786619622851578, 0.7444093369930784]
0.2;0.9;0.3;0.8;[0.786619622851578, 0.5873430614133697]
0.2;0.9;0.3;0.9;[0.786619622851578, 0.6252185508812123]
0.2;0.9;0.4;0.0;[0.786619622851578, 0.7460162725607178]
0.2;0.9;0.4;0.1;[0.786619622851578, 0.6588440804764599]
0.2;0.9;0.4;0.2;[0.786619622851578, 0.5628153615363543]
0.2;0.9;0.4;0.3;[0.786619622851578, 0.5523161761427349]
0.2;0.9;0.4;0.4;[0.786619622851578, 0.6808403556714886]
0.2;0.9;0.4;0.5;[0.786619622851578, 0.5140864688809124]
0.2;0.9;0.4;0.6;[0.786619622851578, 0.6698559513880058]
0.2;0.9;0.4;0.7;[0.786619622851578, 0.6664972835019495]
0.2;0.9;0.4;0.8;[0.786619622851578, 0.4110963675236462]
0.2;0.9;0.4;0.9;[0.786619622851578, 0.4917007729586744]
0.2;0.9;0.5;0.0;[0.786619622851578, 0.8591025421710878]
0.2;0.9;0.5;0.1;[0.786619622851578, 0.8037316261459834]
0.2;0.9;0.5;0.2;[0.786619622851578, 0.7538089235799028]
0.2;0.9;0.5;0.3;[0.786619622851578, 0.7361974700823943]
0.2;0.9;0.5;0.4;[0.786619622851578, 0.7274244741085627]
0.2;0.9;0.5;0.5;[0.786619622851578, 0.42226258567718444]
0.2;0.9;0.5;0.6;[0.786619622851578, 0.3069961850358789]
0.2;0.9;0.5;0.7;[0.786619622851578, 0.5932299639104801]
0.2;0.9;0.5;0.8;[0.786619622851578, 0.5046803334526265]
0.2;0.9;0.5;0.9;[0.786619622851578, 0.5801456026895144]
0.2;0.9;0.6;0.0;[0.786619622851578, 0.8983883363010097]
0.2;0.9;0.6;0.1;[0.786619622851578, 0.8702619419148179]
0.2;0.9;0.6;0.2;[0.786619622851578, 0.7180528377496582]
0.2;0.9;0.6;0.3;[0.786619622851578, 0.42196878415717765]
0.2;0.9;0.6;0.4;[0.786619622851578, 0.42774569343384505]
0.2;0.9;0.6;0.5;[0.786619622851578, 0.5792124430927479]
0.2;0.9;0.6;0.6;[0.786619622851578, 0.6071954831163988]
0.2;0.9;0.6;0.7;[0.786619622851578, 0.6588290750240984]
0.2;0.9;0.6;0.8;[0.786619622851578, 0.6076164565832975]
0.2;0.9;0.6;0.9;[0.786619622851578, 0.6229059714781241]
0.2;0.9;0.7;0.0;[0.786619622851578, 0.9259766506347841]
0.2;0.9;0.7;0.1;[0.786619622851578, 0.8576370770857076]
0.2;0.9;0.7;0.2;[0.786619622851578, 0.6715898548729559]
0.2;0.9;0.7;0.3;[0.786619622851578, 0.28865864484615766]
0.2;0.9;0.7;0.4;[0.786619622851578, 0.3349012568185331]
0.2;0.9;0.7;0.5;[0.786619622851578, 0.5773854997179906]
0.2;0.9;0.7;0.6;[0.786619622851578, 0.40082118696454094]
0.2;0.9;0.7;0.7;[0.786619622851578, 0.6479532904290151]
0.2;0.9;0.7;0.8;[0.786619622851578, 0.34387695429731846]
0.2;0.9;0.7;0.9;[0.786619622851578, 0.4193902204043545]
0.2;0.9;0.8;0.0;[0.786619622851578, 0.9332125506710917]
0.2;0.9;0.8;0.1;[0.786619622851578, 0.8799069282142725]
0.2;0.9;0.8;0.2;[0.786619622851578, 0.70751619958764]
0.2;0.9;0.8;0.3;[0.786619622851578, 0.6163747323827925]
0.2;0.9;0.8;0.4;[0.786619622851578, 0.6463640005217048]
0.2;0.9;0.8;0.5;[0.786619622851578, 0.7681131713618303]
0.2;0.9;0.8;0.6;[0.786619622851578, 0.5435472860562088]
0.2;0.9;0.8;0.7;[0.786619622851578, 0.45584315886361904]
0.2;0.9;0.8;0.8;[0.786619622851578, 0.42254607626796614]
0.2;0.9;0.8;0.9;[0.786619622851578, 0.36638887198986536]
0.2;0.9;0.9;0.0;[0.786619622851578, 0.933579750149127]
0.2;0.9;0.9;0.1;[0.786619622851578, 0.8154915736267114]
0.2;0.9;0.9;0.2;[0.786619622851578, 0.5018978531329263]
0.2;0.9;0.9;0.3;[0.786619622851578, 0.3949766833077669]
0.2;0.9;0.9;0.4;[0.786619622851578, 0.8091504122667115]
0.2;0.9;0.9;0.5;[0.786619622851578, 0.7946079428099677]
0.2;0.9;0.9;0.6;[0.786619622851578, 0.5530645870326407]
0.2;0.9;0.9;0.7;[0.786619622851578, 0.3074219592623615]
0.2;0.9;0.9;0.8;[0.786619622851578, 0.6952504931274286]
0.2;0.9;0.9;0.9;[0.786619622851578, 0.4826676309925436]
0.3;0.0;0.0;0.0;[0.5825929416436073, 0.617571842398516]
0.3;0.0;0.0;0.1;[0.5825929416436073, 0.458716580822618]
0.3;0.0;0.0;0.2;[0.5825929416436073, 0.7079518260009995]
0.3;0.0;0.0;0.3;[0.5825929416436073, 0.49261901648369466]
0.3;0.0;0.0;0.4;[0.5825929416436073, 0.06432335371086395]
0.3;0.0;0.0;0.5;[0.5825929416436073, 0.48081531654663257]
0.3;0.0;0.0;0.6;[0.5825929416436073, 0.7633803618032231]
0.3;0.0;0.0;0.7;[0.5825929416436073, 0.8715707318037746]
0.3;0.0;0.0;0.8;[0.5825929416436073, 0.8901031343703876]
0.3;0.0;0.0;0.9;[0.5825929416436073, 0.925544080768717]
0.3;0.0;0.1;0.0;[0.5825929416436073, 0.15493779964079213]
0.3;0.0;0.1;0.1;[0.5825929416436073, 0.45719727690346146]
0.3;0.0;0.1;0.2;[0.5825929416436073, 0.5743035178788756]
0.3;0.0;0.1;0.3;[0.5825929416436073, 0.4854060525037701]
0.3;0.0;0.1;0.4;[0.5825929416436073, 0.2926865601793187]
0.3;0.0;0.1;0.5;[0.5825929416436073, 0.6077415796493976]
0.3;0.0;0.1;0.6;[0.5825929416436073, 0.7587828691814247]
0.3;0.0;0.1;0.7;[0.5825929416436073, 0.6429595609491346]
0.3;0.0;0.1;0.8;[0.5825929416436073, 0.7992217494933679]
0.3;0.0;0.1;0.9;[0.5825929416436073, 0.8785006848770548]
0.3;0.0;0.2;0.0;[0.5825929416436073, 0.6012216751322361]
0.3;0.0;0.2;0.1;[0.5825929416436073, 0.37823520433701485]
0.3;0.0;0.2;0.2;[0.5825929416436073, 0.3060342660577303]
0.3;0.0;0.2;0.3;[0.5825929416436073, 0.29673247101229616]
0.3;0.0;0.2;0.4;[0.5825929416436073, 0.5740679348439048]
0.3;0.0;0.2;0.5;[0.5825929416436073, 0.7642245917765622]
0.3;0.0;0.2;0.6;[0.5825929416436073, 0.5779798655984817]
0.3;0.0;0.2;0.7;[0.5825929416436073, 0.5275331005566586]
0.3;0.0;0.2;0.8;[0.5825929416436073, 0.7561126700360115]
0.3;0.0;0.2;0.9;[0.5825929416436073, 0.786619622851578]
0.3;0.0;0.3;0.0;[0.5825929416436073, 0.5825929416436073]
0.3;0.0;0.3;0.1;[0.5825929416436073, 0.28039047639018233]
0.3;0.0;0.3;0.2;[0.5825929416436073, 0.2961433288734381]
0.3;0.0;0.3;0.3;[0.5825929416436073, 0.2779004330359186]
0.3;0.0;0.3;0.4;[0.5825929416436073, 0.5638726792158356]
0.3;0.0;0.3;0.5;[0.5825929416436073, 0.7601086135612223]
0.3;0.0;0.3;0.6;[0.5825929416436073, 0.7554575362777275]
0.3;0.0;0.3;0.7;[0.5825929416436073, 0.7444093369930784]
0.3;0.0;0.3;0.8;[0.5825929416436073, 0.5873430614133697]
0.3;0.0;0.3;0.9;[0.5825929416436073, 0.6252185508812123]
0.3;0.0;0.4;0.0;[0.5825929416436073, 0.7460162725607178]
0.3;0.0;0.4;0.1;[0.5825929416436073, 0.6588440804764599]
0.3;0.0;0.4;0.2;[0.5825929416436073, 0.5628153615363543]
0.3;0.0;0.4;0.3;[0.5825929416436073, 0.5523161761427349]
0.3;0.0;0.4;0.4;[0.5825929416436073, 0.6808403556714886]
0.3;0.0;0.4;0.5;[0.5825929416436073, 0.5140864688809124]
0.3;0.0;0.4;0.6;[0.5825929416436073, 0.6698559513880058]
0.3;0.0;0.4;0.7;[0.5825929416436073, 0.6664972835019495]
0.3;0.0;0.4;0.8;[0.5825929416436073, 0.4110963675236462]
0.3;0.0;0.4;0.9;[0.5825929416436073, 0.4917007729586744]
0.3;0.0;0.5;0.0;[0.5825929416436073, 0.8591025421710878]
0.3;0.0;0.5;0.1;[0.5825929416436073, 0.8037316261459834]
0.3;0.0;0.5;0.2;[0.5825929416436073, 0.7538089235799028]
0.3;0.0;0.5;0.3;[0.5825929416436073, 0.7361974700823943]
0.3;0.0;0.5;0.4;[0.5825929416436073, 0.7274244741085627]
0.3;0.0;0.5;0.5;[0.5825929416436073, 0.42226258567718444]
0.3;0.0;0.5;0.6;[0.5825929416436073, 0.3069961850358789]
0.3;0.0;0.5;0.7;[0.5825929416436073, 0.5932299639104801]
0.3;0.0;0.5;0.8;[0.5825929416436073, 0.5046803334526265]
0.3;0.0;0.5;0.9;[0.5825929416436073, 0.5801456026895144]
0.3;0.0;0.6;0.0;[0.5825929416436073, 0.8983883363010097]
0.3;0.0;0.6;0.1;[0.5825929416436073, 0.8702619419148179]
0.3;0.0;0.6;0.2;[0.5825929416436073, 0.7180528377496582]
0.3;0.0;0.6;0.3;[0.5825929416436073, 0.42196878415717765]
0.3;0.0;0.6;0.4;[0.5825929416436073, 0.42774569343384505]
0.3;0.0;0.6;0.5;[0.5825929416436073, 0.5792124430927479]
0.3;0.0;0.6;0.6;[0.5825929416436073, 0.6071954831163988]
0.3;0.0;0.6;0.7;[0.5825929416436073, 0.6588290750240984]
0.3;0.0;0.6;0.8;[0.5825929416436073, 0.6076164565832975]
0.3;0.0;0.6;0.9;[0.5825929416436073, 0.6229059714781241]
0.3;0.0;0.7;0.0;[0.5825929416436073, 0.9259766506347841]
0.3;0.0;0.7;0.1;[0.5825929416436073, 0.8576370770857076]
0.3;0.0;0.7;0.2;[0.5825929416436073, 0.6715898548729559]
0.3;0.0;0.7;0.3;[0.5825929416436073, 0.28865864484615766]
0.3;0.0;0.7;0.4;[0.5825929416436073, 0.3349012568185331]
0.3;0.0;0.7;0.5;[0.5825929416436073, 0.5773854997179906]
0.3;0.0;0.7;0.6;[0.5825929416436073, 0.40082118696454094]
0.3;0.0;0.7;0.7;[0.5825929416436073, 0.6479532904290151]
0.3;0.0;0.7;0.8;[0.5825929416436073, 0.34387695429731846]
0.3;0.0;0.7;0.9;[0.5825929416436073, 0.4193902204043545]
0.3;0.0;0.8;0.0;[0.5825929416436073, 0.9332125506710917]
0.3;0.0;0.8;0.1;[0.5825929416436073, 0.8799069282142725]
0.3;0.0;0.8;0.2;[0.5825929416436073, 0.70751619958764]
0.3;0.0;0.8;0.3;[0.5825929416436073, 0.6163747323827925]
0.3;0.0;0.8;0.4;[0.5825929416436073, 0.6463640005217048]
0.3;0.0;0.8;0.5;[0.5825929416436073, 0.7681131713618303]
0.3;0.0;0.8;0.6;[0.5825929416436073, 0.5435472860562088]
0.3;0.0;0.8;0.7;[0.5825929416436073, 0.45584315886361904]
0.3;0.0;0.8;0.8;[0.5825929416436073, 0.42254607626796614]
0.3;0.0;0.8;0.9;[0.5825929416436073, 0.36638887198986536]
0.3;0.0;0.9;0.0;[0.5825929416436073, 0.933579750149127]
0.3;0.0;0.9;0.1;[0.5825929416436073, 0.8154915736267114]
0.3;0.0;0.9;0.2;[0.5825929416436073, 0.5018978531329263]
0.3;0.0;0.9;0.3;[0.5825929416436073, 0.3949766833077669]
0.3;0.0;0.9;0.4;[0.5825929416436073, 0.8091504122667115]
0.3;0.0;0.9;0.5;[0.5825929416436073, 0.7946079428099677]
0.3;0.0;0.9;0.6;[0.5825929416436073, 0.5530645870326407]
0.3;0.0;0.9;0.7;[0.5825929416436073, 0.3074219592623615]
0.3;0.0;0.9;0.8;[0.5825929416436073, 0.6952504931274286]
0.3;0.0;0.9;0.9;[0.5825929416436073, 0.4826676309925436]
0.3;0.1;0.0;0.0;[0.28039047639018233, 0.617571842398516]
0.3;0.1;0.0;0.1;[0.28039047639018233, 0.458716580822618]
0.3;0.1;0.0;0.2;[0.28039047639018233, 0.7079518260009995]
0.3;0.1;0.0;0.3;[0.28039047639018233, 0.49261901648369466]
0.3;0.1;0.0;0.4;[0.28039047639018233, 0.06432335371086395]
0.3;0.1;0.0;0.5;[0.28039047639018233, 0.48081531654663257]
0.3;0.1;0.0;0.6;[0.28039047639018233, 0.7633803618032231]
0.3;0.1;0.0;0.7;[0.28039047639018233, 0.8715707318037746]
0.3;0.1;0.0;0.8;[0.28039047639018233, 0.8901031343703876]
0.3;0.1;0.0;0.9;[0.28039047639018233, 0.925544080768717]
0.3;0.1;0.1;0.0;[0.28039047639018233, 0.15493779964079213]
0.3;0.1;0.1;0.1;[0.28039047639018233, 0.45719727690346146]
0.3;0.1;0.1;0.2;[0.28039047639018233, 0.5743035178788756]
0.3;0.1;0.1;0.3;[0.28039047639018233, 0.4854060525037701]
0.3;0.1;0.1;0.4;[0.28039047639018233, 0.2926865601793187]
0.3;0.1;0.1;0.5;[0.28039047639018233, 0.6077415796493976]
0.3;0.1;0.1;0.6;[0.28039047639018233, 0.7587828691814247]
